Time [s],Channel 6,Channel 7
22.224826000,0,1
22.224901000,1,0
22.225463000,0,0
22.240861000,0,1
22.240935000,1,0
22.241497000,0,0
22.256938000,0,1
22.257013000,1,0
22.257575000,0,0
22.272799000,0,1
22.272873000,1,0
22.273435000,0,0
22.289274000,0,1
22.289349000,1,0
22.289911000,0,0
22.305058000,0,1
22.305132000,1,0
22.305694000,0,0
22.321118000,0,1
22.321192000,1,0
22.321754000,0,0
22.336996000,0,1
22.337070000,1,0
22.337632000,0,0
22.352908000,0,1
22.352983000,1,0
22.353545000,0,0
22.369401000,0,1
22.369476000,1,0
22.370038000,0,0
22.385748000,0,1
22.385822000,1,0
22.386384000,0,0
22.400872000,0,1
22.400946000,1,0
22.401508000,0,0
22.416845000,0,1
22.416919000,1,0
22.417481000,0,0
22.432922000,0,1
22.432997000,1,0
22.433559000,0,0
22.448878000,0,1
22.448953000,1,0
22.449515000,0,0
22.464878000,0,1
22.464952000,1,0
22.465514000,0,0
22.480834000,0,1
22.480908000,1,0
22.481470000,0,0
22.496824000,0,1
22.496899000,1,0
22.497461000,0,0
22.512806000,0,1
22.512881000,1,0
22.513443000,0,0
22.528910000,0,1
22.528984000,1,0
22.529546000,0,0
22.544900000,0,1
22.544975000,1,0
22.545537000,0,0
22.560839000,0,1
22.560913000,1,0
22.561476000,0,0
22.576960000,0,1
22.577034000,1,0
22.577596000,0,0
22.592820000,0,1
22.592895000,1,0
22.593457000,0,0
22.608804000,0,1
22.608878000,1,0
22.609440000,0,0
22.624941000,0,1
22.625015000,1,0
22.625577000,0,0
22.640897000,0,1
22.640971000,1,0
22.641533000,0,0
22.657018000,0,1
22.657092000,1,0
22.657654000,0,0
22.672879000,0,1
22.672954000,1,0
22.673516000,0,0
22.688853000,0,1
22.688927000,1,0
22.689489000,0,0
22.704843000,0,1
22.704918000,1,0
22.705480000,0,0
22.720817000,0,1
22.720891000,1,0
22.721453000,0,0
22.737058000,0,1
22.737132000,1,0
22.737694000,0,0
22.752893000,0,1
22.752968000,1,0
22.753530000,0,0
22.768841000,0,1
22.768915000,1,0
22.769477000,0,0
22.785325000,0,1
22.785399000,1,0
22.785962000,0,0
22.800996000,0,1
22.801070000,1,0
22.801632000,0,0
22.816848000,0,1
22.816922000,1,0
22.817484000,0,0
22.833158000,0,1
22.833232000,1,0
22.833795000,0,0
22.849670000,0,1
22.849744000,1,0
22.850306000,0,0
22.864811000,0,1
22.864885000,1,0
22.865447000,0,0
22.880793000,0,1
22.880867000,1,0
22.881429000,0,0
22.896905000,0,1
22.896979000,1,0
22.897541000,0,0
22.912852000,0,1
22.912927000,1,0
22.913489000,0,0
22.928791000,0,1
22.928865000,1,0
22.929427000,0,0
22.945509000,0,1
22.945584000,1,0
22.946146000,0,0
22.960798000,0,1
22.960873000,1,0
22.961435000,0,0
22.976980000,0,1
22.977054000,1,0
22.977617000,0,0
22.992849000,0,1
22.992924000,1,0
22.993486000,0,0
23.008909000,0,1
23.008984000,1,0
23.009546000,0,0
23.024796000,0,1
23.024870000,1,0
23.025433000,0,0
23.041671000,0,1
23.041745000,1,0
23.042307000,0,0
23.056873000,0,1
23.056947000,1,0
23.057509000,0,0
23.072907000,0,1
23.072981000,1,0
23.073543000,0,0
23.088802000,0,1
23.088876000,1,0
23.089438000,0,0
23.105044000,0,1
23.105119000,1,0
23.105681000,0,0
23.120974000,0,1
23.121049000,1,0
23.121611000,0,0
23.136800000,0,1
23.136874000,1,0
23.137436000,0,0
23.152930000,0,1
23.153004000,1,0
23.153566000,0,0
23.168825000,0,1
23.168899000,1,0
23.169461000,0,0
23.184841000,0,1
23.184916000,1,0
23.185478000,0,0
23.200858000,0,1
23.200933000,1,0
23.201495000,0,0
23.216988000,0,1
23.217062000,1,0
23.217624000,0,0
23.232822000,0,1
23.232897000,1,0
23.233459000,0,0
23.248814000,0,1
23.248889000,1,0
23.249451000,0,0
23.265064000,0,1
23.265139000,1,0
23.265701000,0,0
23.280839000,0,1
23.280913000,1,0
23.281476000,0,0
23.296812000,0,1
23.296887000,1,0
23.297449000,0,0
23.313539000,0,1
23.313614000,1,0
23.314176000,0,0
26.972160000,0,0
